사업장명,소재지전체주소
신화세탁,서울특별시 종로구 숭인동 63-13번지 1층 
한일사,서울특별시 종로구 낙원동 49번지 1층 
종로타운 세탁소,서울특별시 종로구 종로1가 24번지 르메이에르 종로타운  B105-4 
대지세탁소,서울특별시 종로구 무악동 45-66번지 
동명사,서울특별시 종로구 내수동 84번지 파크팰리스지하104호 
국제,서울특별시 종로구 행촌동 210-119번지 
포시즌스 호텔 서울(Fourseasons Hotel Seoul),서울특별시 종로구 당주동 29번지 
일광세탁소(끝손질),서울특별시 종로구 충신동 22번지 
세영사,서울특별시 종로구 신영동 240번지 
두산세탁소,서울특별시 종로구 창신동 232번지 두산상가 202호 
민세탁,서울특별시 종로구 중학동 110-2번지 
코인워시24셀프빨래방,서울특별시 종로구 창신동 647-16번지 1층 
동양파라빌,서울특별시 종로구 숭인동 1388번지 동양파라빌 오피스텔 107호
주얼리세탁소,서울특별시 종로구 인의동 48-2번지 지하2층 17호 
종로사,서울특별시 종로구 인사동 4번지 3층 
신원세탁25,서울특별시 종로구 신교동 35번지 
백양명품크리닝,서울특별시 종로구 내수동 71번지 경희궁의아침 2단지 지하1층 101~104 
명품세탁소,서울특별시 종로구 무악동 63-9번지 1층116호 
백양사,서울특별시 종로구 창신동 6-17번지 
조양사,서울특별시 종로구 연건동 118-6번지 지1 
풍림세탁,서울특별시 종로구 사직동 9번지 풍림스페이스본상가 301동 B117호
I.PARK.진양세탁,서울특별시 종로구 무악동 60번지 인왕산아이파크 상가 201호 
한성세탁소,서울특별시 종로구 필운동 192번지 
월풀빨래방(충신동점),서울특별시 종로구 충신동 52-1번지 
백영사,서울특별시 종로구 명륜1가 31-29번지 
백옥세탁,서울특별시 종로구 내수동 73번지 경희궁의아침 4단지 상가 지하2층동 B120호
세탁소,서울특별시 종로구 내자동 201-11번지 서울지방경찰청 
크린에이드,서울특별시 종로구 구기동 40번지 동익빌라 상가동 11호
평창사,서울특별시 종로구 평창동 99-1번지 
미일사,서울특별시 종로구 명륜4가 75번지 
성심사,서울특별시 종로구 연건동 118번지 지하1층 비01호 
신영사,서울특별시 종로구 신영동 111-1번지 참가정아트빌B-1 
럭키크리닝상사,서울특별시 종로구 원서동 102-1번지 
상명세탁,서울특별시 종로구 평창동 289-1번지 
광명사,서울특별시 종로구 인의동 48-14번지 
반도사,서울특별시 종로구 권농동 158번지 
광미사,서울특별시 종로구 낙원동 188번지 
영남세탁,서울특별시 종로구 숭인동 72-87 
수도사,서울특별시 종로구 소격동 158-2번지 
서울사,서울특별시 종로구 수송동 58번지 두산위브 지하 106호
동화컴퓨터크리닝,서울특별시 종로구 재동 84-39번지 
세탁25,서울특별시 종로구 신교동 57번지 신도빌딩 지하1층 
12호우리세탁,서울특별시 종로구 창신동 703번지 
크린세탁,서울특별시 종로구 명륜3가 1-211번지 1층 
종로사,서울특별시 종로구 인사동 226번지 
삼성크리닝,서울특별시 종로구 동숭동 129-145번지 
유니드,서울특별시 종로구 혜화동 50-5번지 
랑미사,서울특별시 종로구 충신동 46번지 
롯데캐슬세탁소,서울특별시 종로구 숭인동 76번지 롯데캐슬 천지인 지동 125호
혜화사,서울특별시 종로구 혜화동 74-16번지 
영화,서울특별시 종로구 종로6가 225번지 
세담방,서울특별시 종로구 혜화동 74-6번지 
백양사,서울특별시 종로구 숭인동 232-12번지 1층 
남희사,서울특별시 종로구 구기동 56-6번지 
센트레빌 세탁소,서울특별시 종로구 숭인동 2-1번지 종로 센트레빌 상가 B101호
해누리 클린,서울특별시 종로구 구기동 105-1번지 로제우스 레포츠센터 지하2층 
광성사,서울특별시 종로구 권농동 183-6번지 
은지네 빨래방,서울특별시 종로구 창신동 640-245번지 
무지개세탁소,서울특별시 종로구 부암동 185-10번지 
영토탈크리닝,서울특별시 종로구 명륜1가 10-19번지 
호텔 이비스앰배서더 인사동,서울특별시 종로구 익선동 34-8번지 
서촌쿨세탁,서울특별시 종로구 옥인동 104번지 
백양사,서울특별시 종로구 돈의동 1번지 
굿모닝세탁,"서울특별시 종로구 내수동 72번지 경희궁의 아침3단지 B101, B102호 "
충남사,서울특별시 종로구 창신동 142-44번지 
백영사,서울특별시 종로구 부암동 313-1번지 
클린포뷰티,서울특별시 종로구 명륜1가 10-1번지 1층 
크린토피아 성북지사,서울특별시 종로구 명륜1가 10-1번지 
세종,서울특별시 종로구 당주동 100번지 세종빌딩 지하동 121호
백양,서울특별시 종로구 계동 140-24번지 
아남세탁소,서울특별시 종로구 명륜2가 4번지 아람아파트 지상동 207호
한양사,서울특별시 종로구 봉익동 22번지 
명진사,서울특별시 종로구 창신동 583-66번지 
신흥,서울특별시 종로구 홍지동 127-27번지 
백광사,서울특별시 종로구 익선동 22-2번지 
신광전자크리닝,서울특별시 종로구 숭인동 1047번지 1층 
금강세탁,서울특별시 종로구 평창동 64-3번지 
서울세탁소,서울특별시 종로구 내수동 71번지 
쌍용크리닝,서울특별시 종로구 창신동 702번지 쌍용A상가 3층동 0305호
광화문명품세탁,서울특별시 종로구 내수동 75번지 용비어천가 지하 111호 
그린,서울특별시 종로구 평창동 596번지 삼성A)101-101 
태화세탁,서울특별시 종로구 인사동 194-27번지 
현대명품 컴퓨터크리닝,서울특별시 종로구 명륜2가 71-1번지 1층 
백양명품세탁소,서울특별시 종로구 평창동 341번지 
신화세탁,서울특별시 종로구 숭인동 63-13번지 1층 
한일사,서울특별시 종로구 낙원동 49번지 1층 
종로타운 세탁소,서울특별시 종로구 종로1가 24번지 르메이에르 종로타운  B105-4 
대지세탁소,서울특별시 종로구 무악동 45-66번지 
동명사,서울특별시 종로구 내수동 84번지 파크팰리스지하104호 
국제,서울특별시 종로구 행촌동 210-119번지 
포시즌스 호텔 서울(Fourseasons Hotel Seoul),서울특별시 종로구 당주동 29번지 
일광세탁소(끝손질),서울특별시 종로구 충신동 22번지 
세영사,서울특별시 종로구 신영동 240번지 
두산세탁소,서울특별시 종로구 창신동 232번지 두산상가 202호 
민세탁,서울특별시 종로구 중학동 110-2번지 
코인워시24셀프빨래방,서울특별시 종로구 창신동 647-16번지 1층 
동양파라빌,서울특별시 종로구 숭인동 1388번지 동양파라빌 오피스텔 107호
주얼리세탁소,서울특별시 종로구 인의동 48-2번지 지하2층 17호 
종로사,서울특별시 종로구 인사동 4번지 3층 
신원세탁25,서울특별시 종로구 신교동 35번지 
백양명품크리닝,서울특별시 종로구 내수동 71번지 경희궁의아침 2단지 지하1층 101~104 
명품세탁소,서울특별시 종로구 무악동 63-9번지 1층116호 
백양사,서울특별시 종로구 창신동 6-17번지 
조양사,서울특별시 종로구 연건동 118-6번지 지1 
풍림세탁,서울특별시 종로구 사직동 9번지 풍림스페이스본상가 301동 B117호
I.PARK.진양세탁,서울특별시 종로구 무악동 60번지 인왕산아이파크 상가 201호 
한성세탁소,서울특별시 종로구 필운동 192번지 
월풀빨래방(충신동점),서울특별시 종로구 충신동 52-1번지 
백영사,서울특별시 종로구 명륜1가 31-29번지 
백옥세탁,서울특별시 종로구 내수동 73번지 경희궁의아침 4단지 상가 지하2층동 B120호
세탁소,서울특별시 종로구 내자동 201-11번지 서울지방경찰청 
크린에이드,서울특별시 종로구 구기동 40번지 동익빌라 상가동 11호
평창사,서울특별시 종로구 평창동 99-1번지 
미일사,서울특별시 종로구 명륜4가 75번지 
성심사,서울특별시 종로구 연건동 118번지 지하1층 비01호 
신영사,서울특별시 종로구 신영동 111-1번지 참가정아트빌B-1 
럭키크리닝상사,서울특별시 종로구 원서동 102-1번지 
상명세탁,서울특별시 종로구 평창동 289-1번지 
광명사,서울특별시 종로구 인의동 48-14번지 
반도사,서울특별시 종로구 권농동 158번지 
광미사,서울특별시 종로구 낙원동 188번지 
영남세탁,서울특별시 종로구 숭인동 72-87 
수도사,서울특별시 종로구 소격동 158-2번지 
서울사,서울특별시 종로구 수송동 58번지 두산위브 지하 106호
동화컴퓨터크리닝,서울특별시 종로구 재동 84-39번지 
세탁25,서울특별시 종로구 신교동 57번지 신도빌딩 지하1층 
12호우리세탁,서울특별시 종로구 창신동 703번지 
크린세탁,서울특별시 종로구 명륜3가 1-211번지 1층 
종로사,서울특별시 종로구 인사동 226번지 
삼성크리닝,서울특별시 종로구 동숭동 129-145번지 
유니드,서울특별시 종로구 혜화동 50-5번지 
랑미사,서울특별시 종로구 충신동 46번지 
롯데캐슬세탁소,서울특별시 종로구 숭인동 76번지 롯데캐슬 천지인 지동 125호
혜화사,서울특별시 종로구 혜화동 74-16번지 
영화,서울특별시 종로구 종로6가 225번지 
세담방,서울특별시 종로구 혜화동 74-6번지 
백양사,서울특별시 종로구 숭인동 232-12번지 1층 
남희사,서울특별시 종로구 구기동 56-6번지 
센트레빌 세탁소,서울특별시 종로구 숭인동 2-1번지 종로 센트레빌 상가 B101호
해누리 클린,서울특별시 종로구 구기동 105-1번지 로제우스 레포츠센터 지하2층 
광성사,서울특별시 종로구 권농동 183-6번지 
은지네 빨래방,서울특별시 종로구 창신동 640-245번지 
무지개세탁소,서울특별시 종로구 부암동 185-10번지 
영토탈크리닝,서울특별시 종로구 명륜1가 10-19번지 
호텔 이비스앰배서더 인사동,서울특별시 종로구 익선동 34-8번지 
서촌쿨세탁,서울특별시 종로구 옥인동 104번지 
백양사,서울특별시 종로구 돈의동 1번지 
굿모닝세탁,"서울특별시 종로구 내수동 72번지 경희궁의 아침3단지 B101, B102호 "
충남사,서울특별시 종로구 창신동 142-44번지 
백영사,서울특별시 종로구 부암동 313-1번지 
클린포뷰티,서울특별시 종로구 명륜1가 10-1번지 1층 
크린토피아 성북지사,서울특별시 종로구 명륜1가 10-1번지 
세종,서울특별시 종로구 당주동 100번지 세종빌딩 지하동 121호
백양,서울특별시 종로구 계동 140-24번지 
아남세탁소,서울특별시 종로구 명륜2가 4번지 아람아파트 지상동 207호
한양사,서울특별시 종로구 봉익동 22번지 
명진사,서울특별시 종로구 창신동 583-66번지 
신흥,서울특별시 종로구 홍지동 127-27번지 
백광사,서울특별시 종로구 익선동 22-2번지 
신광전자크리닝,서울특별시 종로구 숭인동 1047번지 1층 
금강세탁,서울특별시 종로구 평창동 64-3번지 
서울세탁소,서울특별시 종로구 내수동 71번지 
쌍용크리닝,서울특별시 종로구 창신동 702번지 쌍용A상가 3층동 0305호
광화문명품세탁,서울특별시 종로구 내수동 75번지 용비어천가 지하 111호 
그린,서울특별시 종로구 평창동 596번지 삼성A)101-101 
태화세탁,서울특별시 종로구 인사동 194-27번지 
현대명품 컴퓨터크리닝,서울특별시 종로구 명륜2가 71-1번지 1층 
백양명품세탁소,서울특별시 종로구 평창동 341번지 
신화세탁,서울특별시 종로구 숭인동 63-13번지 1층 
한일사,서울특별시 종로구 낙원동 49번지 1층 
종로타운 세탁소,서울특별시 종로구 종로1가 24번지 르메이에르 종로타운  B105-4 
